Pissgrave - Pain Enchantment	https://i.scdn.co/image/ab67616d0000b273ab33dc1079321be091051896
STOMACH BOOK - Tragedy	https://i.scdn.co/image/ab67616d0000b27331ae969f431654b8d3442826
Sleep - Holy Mountain	https://i.scdn.co/image/ab67616d0000b273135e343afe7262d1a1e407f3
Darkthrone - I En Hall Med Flesk Og Mjod - Studio	https://i.scdn.co/image/ab67616d0000b27314162dce63b77ff4d37a25d3
Xasthur - Possession of Desolate Magick	https://i.scdn.co/image/ab67616d0000b27311134b48bf8cae7eef00b7d6
Darkthrone - Over Fjell Og Gjennom Torner - Studio	https://i.scdn.co/image/ab67616d0000b27314162dce63b77ff4d37a25d3
Electric Wizard - Dopethrone - 2004 Remaster	https://i.scdn.co/image/ab67616d0000b2730d22d5bbe47f72c19cb85a3a
STOMACH BOOK - BAMBI	https://i.scdn.co/image/ab67616d0000b273affbef58eb2c3685fc995107
Pissgrave - Prevail in Hell	https://i.scdn.co/image/ab67616d0000b273ab33dc1079321be091051896
Pissgrave - Blood Fog	https://i.scdn.co/image/ab67616d0000b273ab33dc1079321be091051896
